09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
11:54:13.318 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_2] Restored and ready to run
11:54:13.343 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2
11:54:13.345 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 8 for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0
11:54:13.346 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 5 for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2
11:54:13.346 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 11 for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1
11:54:13.354 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:54:13.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:54:13.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:54:13.355 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-restore-consumer, groupId=null] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
11:54:13.451 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StoreChangelogReader - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Finished restoring changelog streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000004 with a total number of 0 records
11:54:13.451 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StoreChangelogReader - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Finished restoring changelog streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000004 with a total number of 0 records
11:54:13.452 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StoreChangelogReader - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Finished restoring changelog streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000004 with a total number of 0 records
11:54:13.454 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-2
11:54:13.455 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-0
11:54:13.458 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_0] Restored and ready to run
11:54:13.461 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_1] Restored and ready to run
11:54:13.462 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_2] Restored and ready to run
11:54:13.463 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Restoration took 886 ms for all tasks [0_0, 0_1, 0_2, 1_0, 1_1, 1_2]
11:54:13.463 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
11:54:13.466 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f] State transition from REBALANCING to RUNNING
11:54:13.466 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for words-stream-0 in order to compute lag
11:54:13.471 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for words-stream-1 in order to compute lag
11:54:13.472 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for words-stream-2 in order to compute lag
11:54:13.472 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 in order to compute lag
11:54:13.472 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1 in order to compute lag
11:54:13.472 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2 in order to compute lag
11:54:13.479 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-2
11:54:13.480 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-0
11:54:13.481 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 to the committed offset FetchPosition{offset=8, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 0 rack: null)], epoch=0}}
11:54:13.481 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition words-stream-1 to the committed offset FetchPosition{offset=10, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9093 (id: 1 rack: null)], epoch=0}}
11:54:13.481 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1 to the committed offset FetchPosition{offset=13, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 2 rack: null)], epoch=0}}
11:54:13.481 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9093 (id: 1 rack: null)], epoch=0}}
11:54:13.494 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting offset for partition words-stream-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 2 rack: null)], epoch=0}}.
11:54:13.494 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting offset for partition words-stream-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 0 rack: null)], epoch=0}}.
11:54:54.356 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:54:54.356 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:54:54.356 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:55:13.528 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:55:13.529 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:55:13.529 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:55:13.537 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition word-count-stream-0 to 0 since the associated topicId changed from null to tAhC8byqS4KFhKgYxemVGA
11:55:13.538 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition word-count-stream-2 to 0 since the associated topicId changed from null to tAhC8byqS4KFhKgYxemVGA
11:55:13.538 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition word-count-stream-1 to 0 since the associated topicId changed from null to tAhC8byqS4KFhKgYxemVGA
11:56:11.870 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Processed 5 total records, ran 0 punctuators, and committed 4 total tasks since the last update
11:58:11.921 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
11:59:12.016 [kafka-admin-client-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-admin] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-admin] Node -1 disconnected.
11:59:12.074 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:59:12.074 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-1 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:59:12.075 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-2 to 0 since the associated topicId changed from null to d_OPRsRETQqAO2_MVOwwEg
11:59:12.075 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:59:12.075 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
